[    0.0001,   -0.0009, 9.4946e-5,    0.0004,    0.0016,    0.0006,   -0.0022,   -0.0016,    0.0006,   -0.0015,   -0.0002,    0.0001,   -0.0005,    0.0015, 3.5875e-5, 9.5755e-6,   -0.0017,   -0.0005,    0.0004,    0.0001, 6.5221e-5,    0.0004,    0.0006,    0.0007,    0.0007,   -0.0006,    0.0003,   -0.0002,   -0.0002,    0.0008,   -0.0003,   -0.0011,   -0.0008,   -0.0008,   -0.0018,    0.0008,    0.0013,   -0.0007,    0.0003,    0.0012,    0.0009,    0.0019,   -0.0012,   -0.0004,   -0.0010,   -0.0006,   -0.0010,    0.0013,   -0.0010,    0.0003,   -0.0021,    0.0007,    0.0005,   -0.0018,   -0.0005,   -0.0006,   -0.0018,    0.0026,    0.0010,   -0.0010,    0.0003,    0.0005,   -0.0010,    0.0010,    0.0019,   -0.0012,   -0.0005,    0.0005,    0.0023,   -0.0007,   -0.0012,    0.0006, 5.9383e-5,    0.0005,   -0.0002,    0.0002,   -0.0006,    0.0005,   -0.0007,   -0.0008,    0.0008, 7.5654e-5,    0.0006,   -0.0006,    0.0004,   -0.0024,   -0.0005,   -0.0005,    0.0022,    0.0002,   -0.0008,    0.0004,   -0.0006,   -0.0007,   -0.0009,    0.0022,    0.0007,    0.0006,    0.0010,   -0.0004]
[[    0.0020,    0.0041,    0.0049,    0.0015,    0.0009,   -0.0005,    0.0031,   -0.0016,   -0.0024,   -0.0003,   -0.0042,   -0.0023,   -0.0002,    0.0054,    0.0016,   -0.0003,   -0.0008,   -0.0046,   -0.0004,   -0.0038,    0.0042,   -0.0052,  5.092e-5,    0.0035,   -0.0026,    0.0025,    0.0029,    0.0026,    0.0014,    0.0029,   -0.0023,    0.0035,   -0.0022,    0.0022, 1.7701e-5,    0.0025,    0.0034,    0.0048,    0.0024,    0.0035,    0.0034,    0.0020,   -0.0045,    0.0018,   -0.0047,    0.0031,    0.0015,    0.0040,    0.0027,   -0.0031,    0.0045,    0.0031,   -0.0010,    0.0028,    0.0039,   -0.0004,   -0.0024,   -0.0044,   -0.0013,   -0.0052,   -0.0029,    0.0033,   -0.0056,-8.1398e-5,    0.0035,   -0.0051,   -0.0047,   -0.0042,    0.0028,    0.0026,-8.0344e-5,    0.0040,   -0.0041,    0.0002,    0.0036,    0.0045,   -0.0022,   -0.0031,    0.0011,   -0.0009,    0.0030,   -0.0051,    0.0046,    0.0020,   -0.0025,   -0.0036,   -0.0018, 8.4043e-5,    0.0014,   -0.0030,   -0.0015,    0.0039,    0.0043,   -0.0049,   -0.0023,   -0.0016,   -0.0021,   -0.0020,    0.0002,   -0.0018]]
[[   -0.0035,   -0.0033,    0.0011,   -0.0041,    0.0004, 3.1702e-6,   -0.0041,    0.0008,    0.0010,    0.0022,   -0.0041,    0.0046,    0.0026,    0.0011,    0.0036,   -0.0013,    0.0050,    0.0008,    0.0033,    0.0027,   -0.0027,    0.0016,    0.0004,    0.0019,   -0.0021,   -0.0039,   -0.0004,   -0.0015,    0.0012,    0.0015,   -0.0009,   -0.0012,   -0.0024,   -0.0021,   -0.0011,   -0.0033,    0.0044,    0.0009,   -0.0011,   -0.0007,    0.0001,   -0.0048,    0.0021,   -0.0016,   -0.0018,   -0.0014,    0.0036,   -0.0005,    0.0031,   -0.0018,    0.0017,    0.0024,    0.0021,   -0.0040,   -0.0037,    0.0037,    0.0049,   -0.0041,   -0.0012,    0.0026,   -0.0037,    0.0031,    0.0020,   -0.0028,    0.0021,    0.0018,   -0.0010,   -0.0041,   -0.0015,   -0.0042,    0.0025,    0.0046,   -0.0040,    0.0009,    0.0030,   -0.0019,   -0.0043,   -0.0016,    0.0022,    0.0040,   -0.0011,   -0.0018,    0.0024,   -0.0036,   -0.0014,   -0.0039,   -0.0047,   -0.0009,   -0.0043,   -0.0040,   -0.0049,   -0.0035,    0.0022,   -0.0011,   -0.0006,   -0.0002,    0.0046,    0.0033,   -0.0021,   -0.0021]]
[    0.0005,    0.0026,   -0.0035,   -0.0029, 2.1125e-6,   -0.0027,    0.0017,   -0.0012,   -0.0009,    0.0026,   -0.0002,    0.0004,    0.0001,   -0.0012,   -0.0015,    0.0002,   -0.0010,    0.0002,    0.0004,   -0.0029,    0.0011,    0.0001,   -0.0017,    0.0001,-1.3143e-5,    0.0005,    0.0012,   -0.0010,    0.0024,    0.0035,   -0.0004,    0.0019,   -0.0023, 9.0586e-6,    0.0008,-7.8769e-5,    0.0009,   -0.0007,    0.0015,    0.0012,    0.0008,   -0.0015,   -0.0016,   -0.0018,    0.0027,   -0.0014,    0.0002,    0.0014,   -0.0006,    0.0003,   -0.0009,    0.0021,   -0.0007,   -0.0016,    0.0008,    0.0032,    0.0020,   -0.0001,   -0.0037,   -0.0004,   -0.0026,    0.0028,   -0.0010,    0.0023,   -0.0001,   -0.0028,   -0.0002,    0.0006,   -0.0020,    0.0017,    0.0017,   -0.0010,    0.0030,    0.0009,    0.0015,   -0.0006,   -0.0018,   -0.0017,    0.0011,    0.0005,   -0.0015,    0.0007,    0.0011,   -0.0017,    0.0012,    0.0010,    0.0003,   -0.0020,   -0.0024,-5.2016e-5,   -0.0001,    0.0011,    0.0004,    0.0006,    0.0007,    0.0015,   -0.0029,    0.0010,   -0.0001,    0.0018]
[   -0.0011,    0.0007,   -0.0002,   -0.0003,-5.9799e-5,    0.0001, -1.387e-5,   -0.0007,   -0.0003,   -0.0010,-3.6967e-5,   -0.0012,    0.0005,   -0.0003,    0.0001,   -0.0001,    0.0002,   -0.0008,   -0.0007,    0.0006,   -0.0012,   -0.0017,    0.0005,    0.0009,   -0.0022,   -0.0004,    0.0013,   -0.0014,   -0.0003,    0.0003,   -0.0005,    0.0006,    0.0007,   -0.0002,    0.0002,    0.0003,    0.0016,    0.0013,    0.0017,    0.0011,   -0.0002,   -0.0003,    0.0016,    0.0005,    0.0007,    0.0002,    0.0014,    0.0023,    0.0001,    0.0008,    0.0022,   -0.0009,    0.0005,    0.0014,   -0.0005,   -0.0005,-4.3137e-5,    0.0008,    0.0002,   -0.0005,   -0.0030,    0.0008,   -0.0013,    0.0001,    0.0003,   -0.0009,    0.0002,   -0.0002,    0.0014,   -0.0004,   -0.0004,    0.0018,   -0.0002,    0.0009,    0.0012,    0.0011,    0.0001,   -0.0003,   -0.0014,   7.28e-5,    0.0005,   -0.0005,    0.0011,   -0.0009,   -0.0009,   -0.0013,   -0.0012,    0.0006,   -0.0004, -8.394e-5,   -0.0009,    0.0027,    0.0008,   -0.0003,   -0.0012,    0.0011,   -0.0010,    0.0006,   -0.0002,   -0.0003]
[    0.0005,    0.0013,    0.0015,    0.0008,   -0.0018,   -0.0001,    0.0016,    0.0009,   -0.0009,   -0.0009,    0.0005,    0.0004,    0.0004,    0.0008,    0.0014,   -0.0001,   -0.0010, 3.3853e-5,    0.0021,    0.0013,   -0.0006,   -0.0004,    0.0007,    0.0026,    0.0018,    0.0007,    0.0011,    0.0010,   -0.0017,   -0.0003,    0.0007,    0.0001,   -0.0003,    0.0002,    0.0010,   -0.0012,   -0.0004,    0.0008,   -0.0004,    0.0019,    0.0012,    0.0006,   -0.0007,    0.0014,   -0.0008,    0.0004,   -0.0010,    0.0003,    0.0003,   -0.0002,    0.0006,    0.0008,   -0.0016,    0.0016,   -0.0003,    0.0001,   -0.0014,    0.0002,   -0.0006,   -0.0005,   -0.0013,    0.0011,   -0.0009, 5.8947e-5,    0.0007,   -0.0024,   -0.0006,   -0.0003,    0.0015,    0.0012,   -0.0003,    0.0007,   -0.0017,    0.0019,   -0.0002,   -0.0005,   -0.0005,   -0.0032, 9.2029e-5,    0.0007,   -0.0008,    0.0015,    0.0012,    0.0021,   -0.0029,   -0.0015,   -0.0007,   -0.0012,    0.0008,-1.7477e-5,   -0.0018,    0.0010,    0.0022,   -0.0006,    0.0005,    0.0026,    0.0006,   -0.0009,   -0.0006,   -0.0014]
[    0.0006,    0.0013,   -0.0017,    0.0005,   -0.0004,  -1.51e-5,    0.0010,   -0.0016,   -0.0011,   -0.0009,   -0.0010,   -0.0018,    0.0006,    0.0024,   -0.0015,    0.0002, 1.3541e-5, 5.2061e-5,   -0.0021,    0.0007,   -0.0002,   -0.0016,   -0.0013,    0.0003,    0.0005,   -0.0001,   -0.0017,   -0.0012,   -0.0012,    0.0009,   -0.0005,    0.0002,   -0.0003,   -0.0011,    0.0002,    0.0003,    0.0006,    0.0010,    0.0003,    0.0007,    0.0005,   -0.0001,   -0.0012,    0.0010,    0.0003, 7.7095e-5,    0.0012,    0.0020,   -0.0012,   -0.0008,    0.0006,   -0.0011,    0.0009,    0.0012, 5.7718e-5,    0.0011,    0.0006,   -0.0001,    0.0001,   -0.0020,    0.0001,    0.0019,   -0.0019,    0.0008,    0.0020,    0.0001,   -0.0005,   -0.0015,    0.0007,    0.0008,   -0.0014,    0.0006,   -0.0006, 8.3497e-5, 2.3469e-5,    0.0013,   -0.0012, 9.0999e-5,   -0.0011, 8.5046e-5,    0.0006,   -0.0001,   -0.0016,    0.0009,    0.0003,    0.0005,   -0.0005,   -0.0004,    0.0002,    0.0002,   -0.0004,    0.0020,    0.0016,   -0.0003,    0.0003,    0.0014,   -0.0002,    0.0009,   -0.0005,    0.0018]
[    0.0012,   -0.0013,    0.0015,    0.0023,   -0.0002,    0.0011,  1.297e-5,    0.0009,    0.0019,-6.6236e-5,   -0.0021,   -0.0006,    0.0014,    0.0022,    0.0006,-2.6041e-5, 7.9553e-5, 2.5971e-5,   -0.0020,    0.0009,   -0.0001,   -0.0026,   -0.0006,    0.0016,    0.0004,   -0.0014,    0.0010,    0.0012,    0.0021,   -0.0010, 3.2712e-5,  1.463e-5,    0.0004,   -0.0003,   -0.0002,    0.0018,    0.0006,    0.0005,    0.0028,    0.0003,    0.0026,   -0.0021,   -0.0011,   -0.0003,   -0.0016,    0.0012,    0.0012,    0.0006,   -0.0005,   -0.0022,-7.4562e-5,   -0.0003,   -0.0003,    0.0024,    0.0005,    0.0012,   -0.0010,   -0.0003,   -0.0004,   -0.0019,    0.0004,    0.0027,   -0.0019,    0.0007,    0.0015,   -0.0017,   -0.0014,   -0.0013,   -0.0009,    0.0008, -8.381e-5,    0.0004,    0.0013,    0.0016,    0.0005,    0.0010,    0.0006,   -0.0022,-6.3206e-6,   -0.0005,   -0.0002,   -0.0021,   -0.0008,    0.0009,    0.0008,   -0.0006,    0.0002,    0.0007,    0.0010,   -0.0006,   -0.0012,    0.0009,    0.0026,   -0.0009,    0.0026,  6.301e-5,    0.0010,   -0.0006,   -0.0009,    0.0007]
[   -0.0003,   -0.0012,   -0.0022,   -0.0014,    0.0005, 7.1231e-5,   -0.0006,    0.0006,    0.0008,   -0.0011,    0.0006,    0.0012,    0.0025,   -0.0002, 6.2664e-5,   -0.0004,    0.0008,   -0.0003,   -0.0013,    0.0004,   -0.0006,    0.0006,   -0.0003,    0.0002,    0.0005, 9.2736e-5,   -0.0003,    0.0021,    0.0021,    0.0014,   -0.0014,    0.0003,   -0.0009,   -0.0015,    0.0009,    0.0011,    0.0022,    0.0015,    0.0004,    0.0010,    0.0018,   -0.0003,-7.5822e-5,   -0.0018,   -0.0001,   -0.0008,    0.0021,    0.0020,   -0.0019,   -0.0017,    0.0016,   -0.0008,   -0.0005,   -0.0032,    0.0001,   -0.0017,    0.0002,   -0.0021,   -0.0006,    0.0003,    0.0016,    0.0002,    0.0006,   -0.0019,    0.0020,    0.0005,   -0.0024,   -0.0029,   -0.0001,   -0.0003,    0.0005,    0.0024,    0.0012,    0.0020,   -0.0012,   -0.0009,   -0.0017,   -0.0023,    0.0013,   -0.0005,    0.0012,   -0.0011,    0.0009,   -0.0010,    0.0014,   -0.0026,   -0.0011,   -0.0014,   -0.0019,   -0.0020,    0.0002, 7.6978e-5,    0.0007,    0.0005,    0.0007,   -0.0020,    0.0009,    0.0010,-2.2452e-5,    0.0003]
[   -0.0002,   -0.0007,   -0.0006,    0.0005,    0.0024,   -0.0002,    0.0009,  9.432e-5,    0.0003,   -0.0003,   -0.0007,   -0.0009,    0.0001,    0.0017,    0.0001,    0.0001,   -0.0008,    0.0002,   -0.0007,   -0.0011,   -0.0002,    0.0010,   -0.0002,    0.0013,    0.0016,    0.0008,   -0.0011, 2.6382e-5,    0.0006,   -0.0004, -1.055e-5,    0.0007,   -0.0008,   -0.0018,   -0.0023,   -0.0015,   -0.0005,   -0.0017,    0.0003,    0.0010,    0.0008,   -0.0006,    0.0002,    0.0004,   -0.0011,    0.0002, 1.9694e-5,    0.0009,    0.0018,   -0.0011,    0.0013,   -0.0025,-7.8286e-5,   -0.0007,   -0.0004,   -0.0007,   -0.0002,    0.0005,    0.0010, 7.1517e-5,    0.0011,    0.0009,    0.0009,    0.0014,   -0.0012,    0.0002,    0.0013,   -0.0008,   -0.0007,    0.0020,   -0.0015,    0.0010,   -0.0004,    0.0018,    0.0015,   -0.0010,   -0.0011,    0.0003,    0.0006,    0.0016,    0.0016,    0.0013,   -0.0005,   -0.0001,   -0.0014,-7.8902e-5,    0.0006,    0.0007,   -0.0005,    0.0016,   -0.0009,   -0.0003,    0.0010,    0.0026,   -0.0008,   -0.0007,    0.0016,    0.0010,    0.0003,    0.0004]
[    0.0027,   -0.0003,    0.0003,   -0.0024,    0.0010,    0.0015,   -0.0019,    0.0001,   -0.0010,    0.0002,   -0.0011, 6.8926e-5,    0.0010,    0.0005,   -0.0004,   -0.0004,    0.0016,-3.5618e-5,   -0.0004,   -0.0011,   -0.0014,   -0.0017,   -0.0025,   -0.0015,    0.0020,   -0.0002,   -0.0020,   -0.0015,    0.0012,    0.0013, 3.8685e-5,    0.0007,   -0.0011,   -0.0004,    0.0009,   -0.0018,   -0.0008, 8.6707e-5, 8.5704e-5,   -0.0009,   -0.0005,    0.0006,   -0.0003,   -0.0003,   -0.0016,    0.0003, 3.4518e-5,    0.0014,    0.0014,   -0.0012,   -0.0015,   -0.0002,   -0.0006,   -0.0011,   -0.0017,    0.0033,   -0.0014,   -0.0005,   -0.0014,    0.0013,    0.0002,   -0.0004,    0.0016,    0.0012,    0.0016,    0.0010,    0.0015,    0.0008,    0.0015,   -0.0006,    0.0012,   -0.0005,   -0.0006,  4.166e-5,    0.0011,   -0.0008,  3.151e-5,    0.0008,    0.0007,   -0.0008,   -0.0006,   -0.0015,    0.0009,   -0.0004,   -0.0014,    0.0004,-9.1628e-5,   -0.0002,   -0.0024,   -0.0009,    0.0002,    0.0029,   -0.0007,    0.0016,    0.0005,    0.0021,    0.0001,    0.0007,   -0.0012,    0.0018]
[[    0.0020,    0.0041,    0.0049,    0.0015,    0.0009,   -0.0005,    0.0031,   -0.0016,   -0.0024,   -0.0003,   -0.0042,   -0.0023,   -0.0002,    0.0054,    0.0016,   -0.0003,   -0.0008,   -0.0046,   -0.0004,   -0.0038,    0.0042,   -0.0052,  5.092e-5,    0.0035,   -0.0026,    0.0025,    0.0029,    0.0026,    0.0014,    0.0029,   -0.0023,    0.0035,   -0.0022,    0.0022, 1.7701e-5,    0.0025,    0.0034,    0.0048,    0.0024,    0.0035,    0.0034,    0.0020,   -0.0045,    0.0018,   -0.0047,    0.0031,    0.0015,    0.0040,    0.0027,   -0.0031,    0.0045,    0.0031,   -0.0010,    0.0028,    0.0039,   -0.0004,   -0.0024,   -0.0044,   -0.0013,   -0.0052,   -0.0029,    0.0033,   -0.0056,-8.1398e-5,    0.0035,   -0.0051,   -0.0047,   -0.0042,    0.0028,    0.0026,-8.0344e-5,    0.0040,   -0.0041,    0.0002,    0.0036,    0.0045,   -0.0022,   -0.0031,    0.0011,   -0.0009,    0.0030,   -0.0051,    0.0046,    0.0020,   -0.0025,   -0.0036,   -0.0018, 8.4043e-5,    0.0014,   -0.0030,   -0.0015,    0.0039,    0.0043,   -0.0049,   -0.0023,   -0.0016,   -0.0021,   -0.0020,    0.0002,   -0.0018]]
[   -0.0010,   -0.0004,   -0.0003,   -0.0005,    0.0008,    0.0004,    0.0003,   -0.0019,   -0.0001,   -0.0005,   -0.0006,   -0.0009,   -0.0008,    0.0012,   -0.0013,-2.6644e-5,   -0.0002,-9.8457e-5,   -0.0023,   -0.0004,   -0.0004,   -0.0005,   -0.0003,    0.0008,    0.0002,   -0.0009,    0.0003,   -0.0013,    0.0009, 4.5827e-5,   -0.0006,-1.4902e-5,   -0.0005,   -0.0010,    0.0005,    0.0013,    0.0005,    0.0008,    0.0005,    0.0012,    0.0005,   -0.0003,   -0.0012, 3.9969e-5,   -0.0001,    0.0004, 7.1142e-5,    0.0010,    0.0004,    0.0004,    0.0016,   -0.0002, 6.9818e-6,   -0.0006,    0.0006,    0.0003,   -0.0013,    0.0013,   -0.0014,   -0.0031,   -0.0011,    0.0020,   -0.0003,    0.0009,    0.0011, 7.3337e-5,   -0.0007,    0.0003,    0.0011,    0.0012,    0.0010,    0.0004,   -0.0017,    0.0011,    0.0007,   -0.0007,   -0.0007,   -0.0004,    0.0004,   -0.0010,   -0.0001,   -0.0017,   -0.0003,   -0.0007,    0.0005,   -0.0017,    0.0005,    0.0011,   -0.0009,   -0.0007,    0.0004,    0.0014,    0.0008,    0.0003,    0.0011,    0.0005,   -0.0007,   -0.0004,   -0.0003,   -0.0007]
[    0.0005,   -0.0004,    0.0006,   -0.0002,    0.0011,   -0.0007,   -0.0012,   -0.0003,   -0.0005,   -0.0008,   -0.0014,   -0.0007,    0.0008,    0.0005,  9.162e-5,   -0.0010,   -0.0012,   -0.0009, 1.7305e-5,    0.0004, -9.515e-5,   -0.0006,   -0.0001,    0.0014,    0.0008,    0.0004, 1.1191e-5,   -0.0001,   -0.0007,   -0.0007,    0.0007,    0.0004,   -0.0004,    0.0010,   -0.0011,   -0.0015,    0.0002,   -0.0005,    0.0008,-6.9943e-6,   -0.0008, 9.4751e-6,   -0.0009,    0.0009,   -0.0018,-1.0294e-5,    0.0010,    0.0016,-8.1962e-5,   -0.0010,    0.0004,   -0.0004,   -0.0002,   -0.0007,-6.1937e-5,    0.0016,   -0.0003,   -0.0001, 1.4251e-5,   -0.0020,   -0.0008,    0.0001,   -0.0017,   -0.0004,    0.0007,    0.0006,   -0.0012,   -0.0008,    0.0010,    0.0005,   -0.0010,    0.0008,   -0.0011,    0.0013,   -0.0003,    0.0002,   -0.0004,    0.0007, 8.7145e-5,    0.0006,   -0.0004,    0.0007,    0.0005,   -0.0006,    0.0012,   -0.0011,   -0.0018,   -0.0008,   -0.0016,   -0.0004,   -0.0017,    0.0001,   -0.0003,   -0.0008,    0.0007,   -0.0004,    0.0010,  8.251e-5,    0.0014,    0.0006]
[   -0.0013,-7.5583e-5,    0.0008,-3.0425e-5,    0.0031,    0.0011,    0.0008,    0.0017,   -0.0004,   -0.0005,   -0.0013,-6.0453e-5,   -0.0015,   -0.0003,   -0.0019,    0.0010,    0.0005,    0.0002,   -0.0035,    0.0002,   -0.0010,    0.0011,    0.0016,    0.0018,   -0.0012,   -0.0013,    0.0008,    0.0010,    0.0034,   -0.0024,   -0.0019,   -0.0011,   -0.0014,   -0.0016,   -0.0007,    0.0023,   -0.0002,    0.0011,    0.0023,    0.0004,    0.0008,   -0.0006,    0.0006,    0.0015,    0.0025,-4.9109e-5,    0.0025,    0.0015,   -0.0013,   -0.0020,    0.0027,    0.0003,   -0.0016,   -0.0019,    0.0012,    0.0008,   -0.0024,    0.0020,   -0.0014,   -0.0026,   -0.0005,    0.0012,   -0.0012,   -0.0037,    0.0014,    0.0012,   -0.0013,   -0.0019,    0.0014,    0.0001,    0.0014,    0.0011,   -0.0006,    0.0022,-1.4749e-6,   -0.0016,    0.0031,   -0.0018,   -0.0018,   -0.0001,    0.0001,   -0.0036,   -0.0018,   -0.0018,    0.0002,   -0.0031,    0.0002,    0.0039,-5.8207e-5,    0.0013,    0.0010,    0.0038,    0.0002,   -0.0011,    0.0032,   -0.0007,   -0.0002,   -0.0007,   -0.0011,   -0.0013]
[   -0.0020,    0.0009,   -0.0004,   -0.0021,    0.0007,   -0.0016,    0.0032,   -0.0029,   -0.0016,    0.0015,   -0.0003,   -0.0004,   -0.0003,   -0.0003,   -0.0016,   -0.0020,    0.0012,    0.0015,   -0.0005,   -0.0016,   -0.0011,    0.0010,    0.0015,   -0.0007,    0.0024,   -0.0017,-5.3986e-6,    0.0004,    0.0014,   -0.0016,   -0.0011,    0.0004,    0.0031,   -0.0027, 2.5681e-5,    0.0003,    0.0014,    0.0013,    0.0009,    0.0002,    0.0022,   -0.0006,   -0.0005,    0.0002,   -0.0009,   -0.0013,    0.0008,   -0.0020,   -0.0009,    0.0019,    0.0025,    0.0014,    0.0005,    0.0011,    0.0005,   -0.0003,    0.0006,    0.0018,   -0.0006,   -0.0010,   -0.0016,    0.0011,   -0.0011,    0.0013,    0.0013,    0.0019,   -0.0021,   -0.0003,-1.1539e-6,    0.0001,   -0.0010,   -0.0007,   -0.0003,    0.0015,    0.0004,    0.0015,   -0.0022,   -0.0003,   -0.0010,   -0.0013,    0.0019,   -0.0028,    0.0003,   -0.0014,   -0.0002, 6.7238e-5,   -0.0008,    0.0001,   -0.0016,    0.0017,    0.0025,    0.0005,    0.0006,   -0.0008,   -0.0018,    0.0021,    0.0005,    0.0024,   -0.0007,    0.0006]
[    0.0010,    0.0016,    0.0010,   -0.0008,    0.0019,   -0.0003,    0.0008,   -0.0021,    0.0004,    0.0003,   -0.0013,    0.0003,    0.0014,    0.0016,   -0.0004,   -0.0015,   -0.0016,    0.0012,   -0.0006,   -0.0004,    0.0011,   -0.0013,    0.0013,    0.0006,    0.0002,   -0.0004,   -0.0013,   -0.0011,-8.4489e-5,    0.0003,    0.0001,   -0.0016,   -0.0003,   -0.0020,-4.6912e-5,    0.0007,    0.0016,    0.0019,    0.0008,    0.0010,    0.0008,    0.0014,   -0.0004,    0.0026,   -0.0006,    0.0008,   -0.0010,    0.0008,    0.0015,   -0.0023,   -0.0007,   -0.0005,    0.0019,   -0.0004,   -0.0005, 6.8061e-5,   -0.0020,   -0.0004,    0.0003,   -0.0011,   -0.0004,    0.0013,   -0.0022,    0.0021,    0.0006,   -0.0017,   -0.0017,   -0.0008,-1.9794e-5,    0.0018,   -0.0014,    0.0002,    0.0003,    0.0002,  4.479e-5,    0.0002,   -0.0020,   -0.0010,   -0.0011,   -0.0005,   -0.0011,    0.0005,   -0.0002,   -0.0005,   -0.0022,   -0.0017,    0.0014,   -0.0006,    0.0007,   -0.0013,    0.0001,   -0.0009,    0.0022,    0.0005,   -0.0011,    0.0003,    0.0014,   -0.0011,-8.1275e-5,    0.0006]
[   -0.0010,   -0.0016,    0.0003,   -0.0014,    0.0012,    0.0010,    0.0006,    0.0001,    0.0002,   -0.0005,   -0.0002,    0.0003,    0.0005,    0.0021,   -0.0017, 5.6015e-5,   -0.0007,    0.0004,   -0.0006,    0.0003,    0.0010,   -0.0010,   -0.0017,    0.0020,    0.0011,   -0.0003,   -0.0018,    0.0015,   -0.0017,   -0.0002,    0.0002,   -0.0001,   -0.0014,   -0.0019,   -0.0013,   -0.0006, 9.3066e-5,    0.0004,    0.0006, -7.532e-5,   -0.0005,    0.0019,   -0.0023,   -0.0022,   -0.0006,    0.0005,   -0.0009,    0.0019,    0.0017,    0.0011,   -0.0011,    0.0012,   -0.0009,    0.0008,    0.0009, 7.6931e-6,   -0.0008,    0.0010,-8.3832e-5,   -0.0014,    0.0002,    0.0019,   -0.0010,    0.0017,    0.0005,   -0.0014,    0.0013,    0.0007,    0.0023,    0.0024,    0.0032,   -0.0002,    0.0005,    0.0012,   -0.0006,   -0.0001,   -0.0003,    0.0019, 2.2944e-5,   -0.0017,   -0.0017,   -0.0006,    0.0005,   -0.0021,   -0.0002,   -0.0018,    0.0014,   -0.0007,   -0.0015,   -0.0021,   -0.0009,    0.0006,    0.0015,   -0.0003,    0.0008,    0.0015,    0.0002,    0.0003,   -0.0004,   -0.0003]
[    0.0009,    0.0007,    0.0008,   -0.0010,   -0.0005,   -0.0009,   -0.0019,   -0.0009,   -0.0005,   -0.0010,   -0.0002,    0.0011,    0.0001,    0.0018,   -0.0008,    0.0007,   -0.0008,   -0.0013,   -0.0030,    0.0013,    0.0003,   -0.0010,    0.0008,    0.0005,   -0.0012,   -0.0006,    0.0003,  5.443e-5,    0.0009,    0.0014,-7.2636e-5,   -0.0008,   -0.0002,   -0.0006,-9.7459e-5, 6.3588e-5, 2.8856e-5,   -0.0009,   -0.0006,    0.0014,   -0.0006,    0.0024,    0.0002,    0.0011,   -0.0021,    0.0004,   -0.0027,    0.0004,   -0.0015,   -0.0014,    0.0005,    0.0002,   -0.0004,    0.0010,    0.0004,    0.0007,   -0.0016,    0.0010,   -0.0006,   -0.0007,   -0.0011,    0.0011,   -0.0018,    0.0013,    0.0009,   -0.0007,    0.0007,    0.0027,    0.0015,    0.0001,    0.0006,    0.0007,   -0.0014,   -0.0003,   -0.0008,   -0.0008,   -0.0024,    0.0014,   -0.0001,   -0.0026,    0.0007,    0.0007,    0.0005,    0.0005,    0.0003,   -0.0021,    0.0006,    0.0005,    0.0006,   -0.0013,   -0.0010,-9.9779e-5,    0.0020,-7.9455e-5,    0.0013,    0.0008,   -0.0004,   -0.0003,   -0.0014,    0.0020]
